author_id,text,geo,created_at,retweets,replies,likes,quote_count
1445405930590543884,"Fitness leggings and removable pads sports bras sets..
DM Or 
Email @Zeespo
.
.
#leggings #gym #fitness #lifestyle #fashion #fitnessmotivation #workout 
 #training #fitnessmodel #gymlifestyle  #gymmotivation 
  #exercise  #gymwear #yoga #etsy #gymshark #Nike #Weight #Ad #short https://t.co/9mHen9SxA4",{'place_id': '01fd9a756650e138'},2021-12-05 10:59:59+00:00,0,0,1,0
1286058729952161794,Nike https://t.co/JU75eTEUbD,{'place_id': '9f659d51e5c5deae'},2021-12-05 10:55:21+00:00,0,0,1,0
913865398713544705,"Formula 1 is faster with Each Day One Sport 
#formula1 #formulaone #memesdaily #insta #sports #news #photooftheday #pictureoftheday #picoftheday #quotes #nofilter #nike #adidas #instadaily 
https://t.co/Y0OEfiGEOn",{'place_id': '5e02a0f0d91c76d2'},2021-12-05 10:23:47+00:00,0,0,0,0
30878282,Not sure about the new Nike crossover https://t.co/R8yJzISUbM,{'place_id': '2a3f152d1ac5044a'},2021-12-05 10:19:04+00:00,1,0,9,0
1390667983136169985,"How often do you #clean your #sneakers?
.
.
.
.
#adidas #sneakers #sneaker #laundry #cleansneakers #sneakerscleaning #nike #kicks #sneakerhead #sneakersnews #shoes #fashion #Jordan https://t.co/ZYVaMeLnrT",{'place_id': '003e299707d0375b'},2021-12-05 10:16:56+00:00,0,0,3,1
2924728867,"Having Danny Carbuccia stock is like 
Having Nike stock in the late 80s 
#TheMafia https://t.co/NmjqBecJO5",{'place_id': '44453d2ae8e47fd5'},2021-12-05 10:03:56+00:00,1,0,4,0
1201982499406204928,Nike @Nike https://t.co/RD4HIE2car,{'place_id': '0e89c95ad54bec56'},2021-12-05 09:46:53+00:00,0,0,0,0
1430711901835579398,"Where are my Celtics fans at? 
-
-
-
 - @jdthcustoms 
 - @angelusdirect 
 - @nike @ Melbourne, Victoria, Australia https://t.co/9Pr7chhBA0","{'coordinates': {'type': 'Point', 'coordinates': [144.9661, -37.8156]}, 'place_id': '01864a8a64df9dc4'}",2021-12-05 09:30:32+00:00,0,0,0,0
1427686576562360325,Let the Sunday session begin #gym #tattoos #fitness #ink #nike #addidas #workingout https://t.co/aYKlWZZ7Rj,{'place_id': '0b1764bdc7d61000'},2021-12-05 09:21:05+00:00,0,0,0,0
1427686576562360325,Let the early Sunday session begin #gym #dumbells #ink #tattoos #nike #adidas https://t.co/Y5NVtI1lfG,{'place_id': '0b1764bdc7d61000'},2021-12-05 09:21:02+00:00,0,0,1,0
1467155239388295177,@sofiadubia Nike,{'place_id': '001907e868d06e24'},2021-12-05 09:18:30+00:00,0,0,0,0
1467155239388295177,@DubaiHaNa1 Nike,{'place_id': '001907e868d06e24'},2021-12-05 09:18:22+00:00,0,0,0,0
1467155239388295177,@gitea5 Nike,{'place_id': '001907e868d06e24'},2021-12-05 09:18:14+00:00,0,0,0,0
14349850,Nike https://t.co/to3X8zMPdw,{'place_id': '13fb77d0da8a911b'},2021-12-05 09:18:01+00:00,0,0,0,0
1467155239388295177,@BeeladyboyDuba1 Nike,{'place_id': '001907e868d06e24'},2021-12-05 09:17:24+00:00,0,0,0,0
1467155239388295177,@BeeladyboyDuba1 Nike,{'place_id': '001907e868d06e24'},2021-12-05 09:16:59+00:00,0,0,0,0
26553495,"Some Nike It Hot  
#ASongOrMovieForCasualWear https://t.co/Gd3jRAeRPf",{'place_id': '791e00bcadc4615f'},2021-12-05 09:15:01+00:00,2,1,0,0
2242920514,"Recently, I ordered nike slippers but its not genuine product thats why I returned it and asked for refund. Instead credit to bank they provide me cluebucks which is totally useless to me. This is how they frauding people. 

@ShopClues @ShopCluesbd #shopclues #shopcluesfraud",{'place_id': '1eab9134459f4918'},2021-12-05 09:06:02+00:00,0,1,0,0
732742915,"""Nike boys we don't do 3 stripes"" - Travis Scott https://t.co/vyxNz3Qu3y",{'place_id': '470ca370dbd02669'},2021-12-05 09:05:13+00:00,0,0,0,0
1360514109788336132,@bitpanda Nike,{'place_id': 'ce782843f3ce851e'},2021-12-05 09:00:21+00:00,0,0,0,0
323344191,Nike #Bitpanda https://t.co/j1Z4miBLhD,{'place_id': '754ecf5caa86b98c'},2021-12-05 08:39:20+00:00,0,0,0,0
941810526228762624,"Calling all Discovery Walter Sisulu Soccer Challenge players, coaches &amp; support teams to get vaccinated this Sunday - it’s a requirement. 

A vaccination bus is on site today Sun 5 Dec (10h00 – 13h00) between Klipspruit Sports Centre &amp; Nike Sharpa Soweto.

#TakeTheShot #DWSSC https://t.co/hbMzQNanHN",{'place_id': 'd73e8f8ebdd03aff'},2021-12-05 08:39:14+00:00,4,1,5,1
160946758,#nike is the one you are looking for https://t.co/zipXPnOfGk,{'place_id': '9f659d51e5c5deae'},2021-12-05 08:38:27+00:00,0,0,0,0
255813114,For all the money your employers make y’all. I swear y’all cheating them the hell out of the much more they deserve @Nike,{'place_id': 'ac88a4f17a51c7fc'},2021-12-05 08:27:22+00:00,0,0,0,0
779741818439081985,"New one..... Apple watch Series 7 Nike edition.. @ Long Beach, California https://t.co/9GNE2vGoq4","{'place_id': '01c060cf466c6ce3', 'coordinates': {'type': 'Point', 'coordinates': [-118.1938, 33.7692]}}",2021-12-05 08:24:50+00:00,0,0,0,0
3302629396,Nike https://t.co/K74N4IT1oB,{'place_id': '8abc99434d4f5d28'},2021-12-05 08:21:23+00:00,0,0,0,0
1278013146758885376,Nike https://t.co/Z2otR6LMG4,{'place_id': '67bc7263f7b9047b'},2021-12-05 08:19:34+00:00,0,0,0,0
1278013146758885376,Nike https://t.co/Z2otR6LMG4,{'place_id': '67bc7263f7b9047b'},2021-12-05 08:19:02+00:00,0,0,0,0
351664829,@mr_ppeAz nike,{'place_id': 'bb9065abe11dafd6'},2021-12-05 08:09:56+00:00,0,1,0,0
1445405930590543884,"Fitness leggings and removable pads sports bras sets..
DM Or 
Email @Zeespo
.
.
#leggings #gym #fitness #lifestyle #fashion #fitnessmotivation #workout 
 #training #fitnessmodel #gymlifestyle  #gymmotivation 
  #exercise  #gymwear #yoga #etsy #gymshark #Nike #Weight #Ad #short https://t.co/JoN51uf5zy",{'place_id': '01fd9a756650e138'},2021-12-05 07:58:13+00:00,0,0,1,0
362509307,The climb was worth it…… feels like life in general…..half way and I was neither up nor down #GrandOldDukeOfYork #spiral #nike #knackered https://t.co/JucXDnv0oi,{'place_id': '5321a5228f642f58'},2021-12-05 07:44:39+00:00,0,0,1,0
912659263348076544,Nike court vision all blk ,{'place_id': '4fdbcad8c3ed7790'},2021-12-05 07:42:18+00:00,0,0,0,0
912659263348076544,Nike court vision all white ,{'place_id': '4fdbcad8c3ed7790'},2021-12-05 07:41:59+00:00,0,0,0,0
60728396,"If anyone wants to buy my brand new size 6 Adidas NMD, Nike Airmax and AirPod Pro’s, let me know.",{'place_id': '1c69a67ad480e1b1'},2021-12-05 07:38:43+00:00,0,0,0,0
65908133,"New walking shoes! 
#JustDoIt #nike https://t.co/qsUKWlZiVO",{'place_id': '58a4c3a0d54e1400'},2021-12-05 07:35:19+00:00,0,0,0,0
53542415,Just arrived! Nike Metcon 7! Happiness!!! #nike #weightlifting #girlswholift  https://t.co/C43FWoUsq3,{'place_id': '006523c50dfe9086'},2021-12-05 07:19:54+00:00,0,0,2,0
1666754964,We fall in the championship game to the host Clovis North 81-64 on their home floor. We were led by Lejuan Watts (23 points) and Tyric Herod (16 points) #4 Lejuan and #3 Tyric were also named All-Tournament selections. We are back in action next week in the Nike Invitational! https://t.co/qJpm7A2BER,{'place_id': '944c03c1d85ef480'},2021-12-05 07:12:44+00:00,1,1,13,0
1114660334,"@pietparra x nike airmax 1 noise aqua 

do browse our webstore to purchase and register
https://t.co/Q1SA8uSX1B
  
#gotgoods @ Gotgoods https://t.co/9R7dyzwOC3","{'coordinates': {'type': 'Point', 'coordinates': [121.05065674, 14.60266241]}, 'place_id': '01d75a8659539051'}",2021-12-05 07:06:43+00:00,0,0,0,0
1114660334,"nike dunk low championship red 

do browse our webstore to purchase and register
https://t.co/Q1SA8uBlD1
  
#gotgoods @ Gotgoods https://t.co/HDGNmuB6PH","{'coordinates': {'type': 'Point', 'coordinates': [121.05065674, 14.60266241]}, 'place_id': '01d75a8659539051'}",2021-12-05 06:57:56+00:00,0,0,0,0
433092131,"nike dunks are today’s adidas stan smiths, i’ll explain later…",{'place_id': '3797791ff9c0e4c6'},2021-12-05 06:42:21+00:00,11,1,33,0
1415843632305741824,"Originla nike

Click Here&gt;&gt;&gt;https://t.co/Dk1Q3puXdV

Check out this deal: https://t.co/Pm8Jhhvzij https://t.co/8xxwD4mq9v",{'place_id': '01f01a153f2e384d'},2021-12-05 06:16:22+00:00,0,0,0,1
2885680462,@ziirochka Nike,{'place_id': '4303d1afc1e98c37'},2021-12-05 06:11:41+00:00,0,0,1,0
2593842510,"H A P P I N E S S
______________
MY BOYS
Shoots: @simpleethai 

#nike #nikelosangeles  #simpsons #bart #bartsimpson #jordan1 #fashionnova #fashionnovamen #nikekids 
@nike @nikelosangeles @fashionnova @novamen https://t.co/jUB3b0kgti","{'coordinates': {'type': 'Point', 'coordinates': [-118.38611111, 34.0175]}, 'place_id': 'a75bc1fb166cd594'}",2021-12-05 05:46:56+00:00,0,0,0,0
459863121,The Chosen 1’s Invitational @KingJames @Nike https://t.co/B63s26eQyu,{'place_id': '3b77caf94bfc81fe'},2021-12-05 05:29:47+00:00,0,0,0,0
60431551,"$100 - Jayson Tatum @celtics Nike 2021/22 Swingman Jersey - City Edition
#inbox #share #DHCo #deehookupco #deehookupcompany #celtics @ Boston, Massachusetts https://t.co/PitgDH3Cde","{'coordinates': {'type': 'Point', 'coordinates': [-71.0565, 42.3577]}, 'place_id': '67b98f17fdcf20be'}",2021-12-05 05:26:01+00:00,0,0,0,0
28055470,@JoshuaPascoe11 @Nike @Suns Those are dope ,{'place_id': '44d207663001f00b'},2021-12-05 04:57:03+00:00,0,1,1,0
266350615,Day #1631 in a row and 338/365days achieved  by running  6k on this Saturday afternoon sunset  trot around my neighborhood. #nike #nikerunning #niketraining https://t.co/DpDmxMl52M,{'place_id': '0939181c80970000'},2021-12-05 04:43:03+00:00,0,0,1,0
572038330,Back in the gym @vistafitness24 finally. Been out since #thanksgiving  Rockin’ the @redcon1tieroperators tee and putting in some leg  work! @redcon1 #totalwar @nike #trainingshoes #legday https://t.co/ryteN98NUS,"{'place_id': 'f4c60885a491ff78', 'coordinates': {'type': 'Point', 'coordinates': [-79.29026, 37.10939]}}",2021-12-05 04:40:28+00:00,0,0,0,0
774443501014556674,And with my Nike team mate @thuvu06 https://t.co/Dxx6IXikPy,{'place_id': 'ac88a4f17a51c7fc'},2021-12-05 04:28:39+00:00,0,0,1,0
122572592,"NIKE: Is doing a fabulous job catering to all body types needs, they have added colorful fleece jogging pants with matching hoodies, worth the 2nd look check them out stepping up their game with jackets, wide leg fleece joggers worth the Benjamin’s.",{'place_id': '1c69a67ad480e1b1'},2021-12-05 04:09:32+00:00,0,0,0,0
567466036,@EnesFreedom @Nike Enis Kanter is the only NBA play that bites the hand that feeds him. He lives every day with the realization that Turkey and China would like nothing better than to eliminate him from the face of the earth. He is not afraid to speak out against the genocide of the Urgher people.,{'place_id': '37d3d85288d83e69'},2021-12-05 04:08:58+00:00,0,0,0,0
501288092,It’s always Nike hoodie and sweatpants anytime I run errands. https://t.co/nyZw83ZqZc,{'place_id': '1661ada9b2b18024'},2021-12-05 04:04:34+00:00,0,0,0,0
1192120029950681088,Anyone know if the Nike Presto runs big? My size is literally between M and L ,{'place_id': '1c69a67ad480e1b1'},2021-12-05 03:57:46+00:00,0,0,0,0
1119311203711340544,"Your Lady Bears finish the @CWGirlsBball Nike Central Valley Showdown 3-1 with a win over Pitman. Final score 57-36! #beartown 

@izzyswoosh 10 points
Gardenia Quezada 10 points

@StephenABC30 @SBemisOnline @paulmeadors @PAGMETER https://t.co/lZcrgsX20V",{'place_id': '944c03c1d85ef480'},2021-12-05 03:21:13+00:00,2,0,8,0
60431551,"$105 - @memgrizz Nike 2020/21 Hardwood Classics Swingman Custom Jersey
#inbox #share #DHCo #deehookupco #deehookupcompany #grizzlies @ Memphis, Tennessee https://t.co/xKxFzj5HNr","{'coordinates': {'type': 'Point', 'coordinates': [-90.0524, 35.1426]}, 'place_id': 'f995a9bd45d4a867'}",2021-12-05 02:53:33+00:00,0,0,0,0
21627874,@TheGoalNet45 @UniWatch @PhilHecken @Nike Very similar to the Jordan jerseys Michigan is wearing right now. Just a little smaller on a football uni.,{'place_id': '7142eb97ae21e839'},2021-12-05 02:53:11+00:00,0,1,0,0
2437669592,@reniedesrois Nike Techs don’t make shit for y’all nîggas…I be flooding in they sweats,{'place_id': '3df4f427b5a60fea'},2021-12-05 02:49:34+00:00,0,1,0,0
61662599,"Still got Ps5s on Deck #lebronairmax95 #nike #snkrskickcheck #heatonfeet #sneakerhead #ps5 @ Raemon, North Carolina https://t.co/JIQivo5p29","{'place_id': '3b98b02fba3f9753', 'coordinates': {'type': 'Point', 'coordinates': [-79.3495, 34.6358]}}",2021-12-05 02:47:42+00:00,0,0,1,0
1114660334,"@undercover_lab x nike daybreak bright citron 

do browse our webstore to purchase and register
https://t.co/Q1SA8uSX1B
  
#gotgoods @ Gotgoods https://t.co/0sacFqQaDO","{'place_id': '01d75a8659539051', 'coordinates': {'type': 'Point', 'coordinates': [121.05065674, 14.60266241]}}",2021-12-05 02:41:08+00:00,0,0,0,0
1423649754,@King_Felix092 @Nike @Jumpman23 Need that black pair,{'place_id': '00ab941b685334e3'},2021-12-05 02:40:51+00:00,0,0,1,0
519182562,@skabal21 @Nike @Jumpman23 Then supreme joints!!!!,{'place_id': '078d435993ff02ed'},2021-12-05 02:38:35+00:00,0,1,1,0
190860220,@PrettyDee1032 on IG showing out. maybe Nike do make dresses ! ,{'place_id': 'bf9b9d49defeea89'},2021-12-05 02:37:44+00:00,1,1,0,0
1114660334,"nike dunk high syracuse 

do browse our webstore to purchase and register
https://t.co/Q1SA8uSX1B
  
#gotgoods @ Gotgoods https://t.co/4iEJaAu40r","{'place_id': '01d75a8659539051', 'coordinates': {'type': 'Point', 'coordinates': [121.05065674, 14.60266241]}}",2021-12-05 02:36:37+00:00,0,0,0,0
20634622,johnathan got yelled at my an old white bitch in nike and her excuse was that she just had a cup of hot chocolate,{'place_id': '3df0e3eb1e91170b'},2021-12-05 02:24:38+00:00,0,1,5,0
4342086981,"#nike #huraches #customshoes   -
-
—
-
Custom kicks by @yourstrulykrykry @ St. Louis, Missouri https://t.co/QoYwMns46q","{'place_id': '0570f015c264cbd9', 'coordinates': {'type': 'Point', 'coordinates': [-90.1978, 38.6272]}}",2021-12-05 02:23:09+00:00,0,0,0,0
237951648,@dbfeld @Coehmer You can never go wrong with Nike Sacai Waffles https://t.co/VKmykkh59H,{'place_id': '3e5f2219d3106113'},2021-12-05 02:17:12+00:00,0,1,4,0
3039417575,"Batazr Mens,womens,girls,boys Custom designer limited edition hi top 
 https://t.co/ah9ZwcThAO
#sanusivisionshop.com #batazr #streetwear #anime #artistontwitter #shoes #animation #nike #adidas  #puma #jordan #jumpman #projectrock #newbalance  #yeezy #smallbusiness #twitter https://t.co/Ss4LUHbuLq",{'place_id': '3b77caf94bfc81fe'},2021-12-05 01:59:29+00:00,0,0,2,0
877468100022743040,@Josh_Quinonez Get that Nike money ,{'place_id': 'dd9c503d6c35364b'},2021-12-05 01:57:23+00:00,0,1,0,0
576596591,"My nike cortez shoes are here
My necklace has been found 
I'm going to see the strokes in 20ish days 
Couldn't be happierrrr",{'place_id': '1010ecfa7d3a40f8'},2021-12-05 01:53:27+00:00,1,0,5,0
796155917448478721,@Nike BOYCOTT NIKE.....buy 100% American made NEW Balance https://t.co/gj6bVdtujx,{'place_id': '5d231ed8656fcf5a'},2021-12-05 01:36:16+00:00,0,0,0,0
1596597378,"@TheCosby The Nike Outlet in Cypress, Texas was full.",{'place_id': '33d5cf4dea5828c5'},2021-12-05 01:26:23+00:00,0,0,1,0
388449512,"Nike Dresses the Air Max 90 G in “Leopard”: The last time we visited the Nike Air Max 90 Golf, the… https://t.co/WqpB9VCoqE #Footwear https://t.co/Oi7yr2e9qe","{'coordinates': {'type': 'Point', 'coordinates': [-122.675, 45.5236111]}, 'place_id': 'ac88a4f17a51c7fc'}",2021-12-05 01:05:03+00:00,0,0,0,0
200562967,"@HeyitsAllyssa Nike Killshot.

But for all-white kicks, I recently picked these up https://t.co/W3XWuRZL8A",{'place_id': '5a110d312052166f'},2021-12-05 01:01:43+00:00,0,1,2,0
1226005882439254016,"Ran 7.26 miles with @nikerunning

Fight your fear with your faith.

@UgHLyDuCkLiN 

Long/Recovery Run

Recovery effort - 9:00/Mi

#athlete #coach #earnyourbeer #everyrunhasapurpose #fitat50 #foreverrun #justdoit #lifestyle #moremilesclub #nike #nikerunning #run #runlife #runner https://t.co/WWhKPXapMM",{'place_id': '01241e9666cacdd2'},2021-12-05 00:55:20+00:00,0,0,0,0
917371998505811971,"Latinos be like "" Don't judge us by the color of our skin"" then proceeds to kill Joe by the color of his nike Cortez",{'place_id': '01dfdba00244d7e2'},2021-12-05 00:52:19+00:00,0,0,0,0
142121171,my ToysR’Us kid #Lunchables #zoom #Polaroid #littleguy #bunnyblanket #nike #MK #ChromeHearts #doubletap @ Georgia https://t.co/D1kE2bzKyj,"{'coordinates': {'type': 'Point', 'coordinates': [-83.5, 33.0]}, 'place_id': '7142eb97ae21e839'}",2021-12-05 00:51:53+00:00,0,0,0,0
50206480,"Lil Penny- Nike Television Commercial- 1996 

https://t.co/yTdMjIHlWC via @YouTube https://t.co/i5Qkrapl6v",{'place_id': '8193d87541f11dfb'},2021-12-05 00:22:32+00:00,0,2,15,0
767182258901962752,@FoggyContact Now you know how the boomers all felt when the Beatles “Revolution” showed up in that Nike ad years ago.,{'place_id': '01b75af8502c908c'},2021-12-05 00:21:19+00:00,0,0,1,0
934301277244350464,@___MimiLove Ohhh idk then Nike just resent another pair no questions asked!!,{'place_id': '005151f517b0d4f1'},2021-12-05 00:09:24+00:00,0,1,0,0
934301277244350464,@___MimiLove Is it Nike,{'place_id': '005151f517b0d4f1'},2021-12-05 00:08:29+00:00,0,1,0,0
34468126,@LHenroc The box is so nasty.... They came with dope Nike air Velcro patches too,{'place_id': '5daa0c559e468ed3'},2021-12-05 00:06:49+00:00,0,0,1,0
2373773970,"Never ordering directly through Nike again, my package has not shipped",{'place_id': 'e0060cda70f5f341'},2021-12-04 23:55:47+00:00,0,0,0,0
1395154488026013698,"@coacharroyo @LarryGrant95 @UNLVathletics @unlvfootball @AllegiantStadm @Vegas @Nike Lealofi Chanwong
Class:2022
LB
5’9 
235 lbs
Cell: [phone]
Oak Hills highschool 
GPA:3.8
Head coach: Metzger
@lea1ofi41 @Apineru_Lealofi 
https://t.co/Z4gkVL8JCu",{'place_id': 'fbd6d2f5a4e4a15e'},2021-12-04 23:55:41+00:00,0,0,0,0
871419711451475968,If Ion get a Nike Tech im moving furniture,{'place_id': '4277b55a20443b84'},2021-12-04 23:54:34+00:00,0,0,0,0
1466939711511949318,"Pre-orders open for ""Cool Grey"" x
AJ Retro 11s"" tomorrow . First 10
people only! #Preorder #AirJordan 
#Retro11 #CoolGrey #SneakerPlug
#Nike #LatestDrop #SneakerHead
#SneakerCommunity https://t.co/AhYT2MrcHd",{'place_id': '0015d9147cee6907'},2021-12-04 23:45:40+00:00,2,0,1,0
1316482737012985856,@SportsCenter What’s the name of the nike gloves in the bottom picture ? #Top5,{'place_id': '665409336d2b20a0'},2021-12-04 23:39:33+00:00,0,0,0,0
140359244,@RMARIN2009 @sluggo080976 @flasportsbuzz What if Nike $$ offers 10-11 mil?,{'place_id': '7809e81daa8f45e1'},2021-12-04 23:04:50+00:00,0,2,0,0
140359244,"@seann1137 @flasportsbuzz You all are hopeful as well as you should be, but Nike $$ speaks louder.  Be careful!!",{'place_id': '7809e81daa8f45e1'},2021-12-04 23:03:55+00:00,0,0,0,0
46131242,"@Z1kicks @DeFiLover1 @Nike @ownthedoge OMG @Z1kicks such an honor to see it on the shoes, and thank you! I can’t imagine - you did such a beautiful job! ",{'place_id': '04cb31bae3b3af93'},2021-12-04 22:51:53+00:00,0,0,1,0
987125301682548736,"Nike tee 179
Q isso ",{'place_id': '97bcdfca1a2dca59'},2021-12-04 22:47:22+00:00,0,0,0,0
1078457741771976704,Facts right. He should be sponsored by Nike https://t.co/e4O3eyGgxy,{'place_id': '011add077f4d2da3'},2021-12-04 22:40:38+00:00,0,0,1,0
2384674514,Okay homegirl @jo_kwon  I see you  Chill'n with the Nike's.  https://t.co/pTUNdNbcDy,{'place_id': '5c2b5e46ab891f07'},2021-12-04 22:37:08+00:00,0,0,3,0
270451667,aye! nike finally using ups!! hopefully they got rid of that god forsaken tape.,{'place_id': '3b77caf94bfc81fe'},2021-12-04 22:25:02+00:00,0,0,0,0
2542103608,Live at the Howard White Classic at Kecoughtan High School! That name may not mean anything immediately but he’s influenced EVERY SINGLE BASKETBALL fan ever!!!! He’s the VP of Jordan Brand @Jumpman23 of @Nike and was VERY instrumental in the launch of the Jordan Brand in general! https://t.co/t8C8PzOuyr,{'place_id': '2f5f5ba43ec2f5a9'},2021-12-04 22:20:20+00:00,2,0,3,0
